Jul 30 06:52:10.387921 np0000031978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 06:52:10.397056 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:10.397762 np0000031978 memory_tracker.sh[45101]: Wed Jul 30 06:52:10 UTC 2025
Jul 30 06:52:10.397893 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 06:52:10.425429 np0000031978 memory_tracker.sh[45106]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 06:52:10.453550 np0000031978 memory_tracker.sh[45106]: [iscsid (pid:36302)]=14168KB; [multipathd (pid:367)]=288932KB; [ovs-vswitchd (pid:31766)]=901108KB
Jul 30 06:52:10.459756 np0000031978 memory_tracker.sh[45085]: ]]]
Jul 30 06:52:30.464451 np0000031978 memory_tracker.sh[45085]: [[[
Jul 30 06:52:30.465099 np0000031978 memory_tracker.sh[49276]: Wed Jul 30 06:52:30 UTC 2025
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: memory_tracker low_point: 6285216
Jul 30 06:52:30.465329 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemTotal:        8129468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemFree:          225196 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: MemAvailable:    6284964 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Buffers:          182312 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Cached:          5727004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapCached:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active:          1266328 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive:        5544012 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(anon):     949736 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(anon):   126004 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Active(file):     316592 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Inactive(file):  5418008 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unevictable:      143576 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mlocked:          142376 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapTotal:       8388604 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SwapFree:        8388080 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswap:               308 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Zswapped:             64 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Dirty:            138172 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Writeback:             0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonPages:       1044696 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Mapped:           180016 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Shmem:            154864 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Slab:             759840 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SReclaimable:     634896 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SUnreclaim:       124944 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: KernelStack:        8244 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: PageTables:         9624 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: SecPageTables:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: NFS_Unstable:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Bounce:                0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: WritebackTmp:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: CommitLimit:    12453336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Committed_AS:    2850468 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocTotal:   13743895347199 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocUsed:       26336 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: VmallocChunk:          0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Percpu:             4960 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HardwareCorrupted:     0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: AnonHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemHugePages:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: ShmemPmdMapped:        0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FileHugePages:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: FilePmdMapped:         0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Unaccepted:            0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Total:       0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Free:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Rsvd:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: HugePages_Surp:        0
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugepagesize:       2048 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: Hugetlb:               0 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap4k:      261996 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap2M:     8126464 kB
Jul 30 06:52:30.465844 np0000031978 memory_tracker.sh[49277]: DirectMap1G:     2097152 kB
Jul 30 06:52:30.467739 np0000031978 memory_tracker.sh[45085]: ---
Jul 30 06:52:30.476186 np0000031978 memory_tracker.sh[49280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 06:58:11.260221 np0000031978 memory_tracker.sh[90523]:      89439    4.5          366380          1   00:00:23       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000006/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 3932072b-f2de-4f58-9a98-da490c41324c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=3932072b-f2de-4f58-9a98-da490c41324c,uuid=3932072b-f2de-4f58-9a98-da490c41324c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3932072b-f2de-4f58-9a98-da490c41324c/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3932072b-f2de-4f58-9a98-da490c41324c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f6:1d:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 06:58:11.260939 np0000031978 memory_tracker.sh[90523]:      88357    4.4          362004          1   00:00:26       10 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 2af6367c-e169-4f8d-ab93-182ee0208d62 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=2af6367c-e169-4f8d-ab93-182ee0208d62,uuid=2af6367c-e169-4f8d-ab93-182ee0208d62,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/2af6367c-e169-4f8d-ab93-182ee0208d62/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f4:48:80","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 06:58:11.260939 np0000031978 memory_tracker.sh[90523]:      89932    4.0          332028          1   00:00:13       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-00000005/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid f61a33f1-f722-4bc8-866c-8ba17cd3111e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=f61a33f1-f722-4bc8-866c-8ba17cd3111e,uuid=f61a33f1-f722-4bc8-866c-8ba17cd3111e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f61a33f1-f722-4bc8-866c-8ba17cd3111e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"31","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0b:e0:d6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=30,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 06:58:11.260939 np0000031978 memory_tracker.sh[90523]:      69544    3.0          247716      69542   00:00:39       27 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 30 06:58:11.260939 np0000031978 memory_tracker.sh[90523]:      69543    3.0          247232      69542   00:00:41       28 -                         neutron-apiuWSGI worker 1
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      80385    2.7          223432      79699   00:00:08        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      90424    2.4          201428          1   00:00:03        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000008/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 3fcfcd7a-9890-4260-83ef-9c9dce2d6527 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=3fcfcd7a-9890-4260-83ef-9c9dce2d6527,uuid=3fcfcd7a-9890-4260-83ef-9c9dce2d6527,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/054c5bd293cc76a840595119507d0e8db6b5d128","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3fcfcd7a-9890-4260-83ef-9c9dce2d6527/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:42:f7:03","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=42,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      77502    2.3          188200          1   00:00:07       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      71598    2.1          171452      71090   00:00:02       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      71624    1.9          162300      70145   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      66664    1.9          159424      66663   00:00:07        1 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      66665    1.9          159168      66663   00:00:07        1 ep_poll                   nova-apiuWSGI worker 2
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      71678    1.9          157960      70616   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      71709    1.9          157960      70616   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      71670    1.9          157832      70616   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      71696    1.9          157832      70616   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      78329    1.8          149708      78328   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      78330    1.8          149348      78328   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      80466    1.7          142244      80464   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      80465    1.7          141840      80464   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 06:58:11.261134 np0000031978 memory_tracker.sh[90523]:      79699    1.7          138276          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      79080    1.6          135080          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      69838    1.6          134944      68576   00:00:01       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      74561    1.6          132016      74560   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      74562    1.6          132016      74560   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      47501    1.6          131300      47500   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      75936    1.6          130844          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      76445    1.5          129044          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      75175    1.5          128812          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      73979    1.5          127520          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      77562    1.5          126076      76445   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      77561    1.5          125180      76445   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      77279    1.5          123944      75936   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      77278    1.4          120360      75936   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      67359    1.4          120044          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 06:58:11.261577 np0000031978 memory_tracker.sh[90523]:      72711    1.4          118896          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpg39_7c80/privsep.sock
