Jul 30 13:33:56.453599 np0000032003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 13:33:56.461355 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:33:56.462028 np0000032003 memory_tracker.sh[46537]: Wed Jul 30 13:33:56 UTC 2025
Jul 30 13:33:56.462131 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 13:33:56.489357 np0000032003 memory_tracker.sh[46540]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 13:33:56.517170 np0000032003 memory_tracker.sh[46540]: [iscsid (pid:37725)]=14168KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:33279)]=901108KB
Jul 30 13:33:56.523092 np0000032003 memory_tracker.sh[46521]: ]]]
Jul 30 13:34:16.528597 np0000032003 memory_tracker.sh[46521]: [[[
Jul 30 13:34:16.529430 np0000032003 memory_tracker.sh[51138]: Wed Jul 30 13:34:16 UTC 2025
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: memory_tracker low_point: 6245132
Jul 30 13:34:16.529598 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemTotal:        8129484 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemFree:          206428 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: MemAvailable:    6245132 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Buffers:          216224 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Cached:          5676576 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapCached:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active:          1251752 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive:        5571608 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(anon):     983016 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(anon):   122328 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Active(file):     268736 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Inactive(file):  5449280 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unevictable:      144260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mlocked:          143060 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapTotal:       8388604 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SwapFree:        8388336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswap:               240 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Zswapped:             64 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Dirty:              7356 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Writeback:             0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonPages:       1074932 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Mapped:           180792 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Shmem:            154900 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Slab:             761408 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SReclaimable:     630232 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SUnreclaim:       131176 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: KernelStack:        8592 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: PageTables:        10336 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: SecPageTables:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: NFS_Unstable:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Bounce:                0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: WritebackTmp:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: CommitLimit:    12453344 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Committed_AS:    2942480 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocTotal:   13743895347199 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocUsed:       33260 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: VmallocChunk:          0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Percpu:             5056 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HardwareCorrupted:     0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: AnonHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemHugePages:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: ShmemPmdMapped:        0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FileHugePages:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: FilePmdMapped:         0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Unaccepted:            0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Total:       0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Free:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Rsvd:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: HugePages_Surp:        0
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugepagesize:       2048 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: Hugetlb:               0 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap4k:      278380 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap2M:     8110080 kB
Jul 30 13:34:16.530361 np0000032003 memory_tracker.sh[51139]: DirectMap1G:     2097152 kB
Jul 30 13:34:16.531532 np0000032003 memory_tracker.sh[46521]: ---
Jul 30 13:34:16.543090 np0000032003 memory_tracker.sh[51141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 13:38:57.183656 np0000032003 memory_tracker.sh[91423]:      91008    3.7          301632          1   00:00:11        5 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-8.2,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid cc13df0b-ee1a-4e8f-86f5-7a4a03664d67 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=31.1.0,serial=cc13df0b-ee1a-4e8f-86f5-7a4a03664d67,uuid=cc13df0b-ee1a-4e8f-86f5-7a4a03664d67,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cc13df0b-ee1a-4e8f-86f5-7a4a03664d67/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb001c9aed","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-998751d8-e04e-4759-9ad8-4053dee67791","bootindex":1,"write-cache":"on","serial":"998751d8-e04e-4759-9ad8-4053dee67791"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb001c9af1","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-8cd5142a-f087-458d-a346-e89430ccfdbb","write-cache":"on","serial":"8cd5142a-f087-458d-a346-e89430ccfdbb"} -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb001c9af2","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-3f6fc976-86ff-4bff-a294-1e631633b7df","write-cache":"on","serial":"3f6fc976-86ff-4bff-a294-1e631633b7df"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2e:89:24","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"47","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:fd:01:09","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"48","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:12:50:95","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"49","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:42:5e:4e","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"50","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:9e:8c:ec","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"51","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:fd:b2:fa","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"52","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:98:de:da","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 13:38:57.183656 np0000032003 memory_tracker.sh[91423]:      70985    2.8          231288      70983   00:00:33       23 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 13:38:57.183656 np0000032003 memory_tracker.sh[91423]:      70984    2.8          229824      70983   00:00:31       24 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 30 13:38:57.183656 np0000032003 memory_tracker.sh[91423]:      81845    2.3          188892      81159   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 13:38:57.183656 np0000032003 memory_tracker.sh[91423]:      78957    2.2          181924          1   00:00:04       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      73276    2.0          165760      72532   00:00:01       31 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      73120    1.9          155268      71583   00:00:00       13 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      79765    1.7          145640      79761   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      79766    1.7          142696      79761   00:00:02        5 wait_woken                cinder-apiuWSGI worker 2
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      81924    1.7          141856      81923   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      81925    1.7          141428      81923   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      81159    1.7          138484          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      72749    1.7          138328      72056   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      72762    1.7          138328      72056   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      72736    1.6          137560      72056   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      72780    1.6          137560      72056   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      80543    1.6          132384          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      76017    1.6          130808      76016   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 1
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      76636    1.6          130616          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      77398    1.5          128664          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      76018    1.5          126456      76016   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      77907    1.5          125588          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      75391    1.5          123800          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      68803    1.4          120812          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      74126    1.4          118412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpb2fb45e2/privsep.sock
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      19516    1.4          118224          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      89888    1.4          118028          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp1vzjm_or/privsep.sock
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      79016    1.4          117768      77907   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      78658    1.4          117576      77398   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      78657    1.4          117192      77398   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 30 13:38:57.183785 np0000032003 memory_tracker.sh[91423]:      79017    1.4          117000      77907   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      48934    1.4          115164      48932   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      48933    1.4          114524      48932   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      76518    1.4          114356      75391   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      76519    1.4          113844      75391   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      73289    1.2          105040      73288   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      73290    1.2          105028      73288   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      18469    1.2          100020          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      68117    1.2           99364      68115   00:00:04        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      68116    1.2           99108      68115   00:00:04        1 ep_poll                   nova-apiuWSGI worker 1
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89363    0.8           71636      89362   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpjad24bh9
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89365    0.8           71504      89364   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpultvhjam
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89361    0.8           70348      89360   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8lqmn8k1
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89367    0.8           70096      89366   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph01s19mm
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      45088    0.8           66728          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89775    0.6           52012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpo9ytbwc2/privsep.sock
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      71262    0.5           48208      70015   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89737    0.5           44168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpu3ol6b8b/privsep.sock
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      90026    0.5           42972      90025   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      90226    0.4           39696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5ond6dl1/privsep.sock
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89499    0.4           39476          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp5nvrkppf/privsep.sock
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89479    0.4           38524          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpxwafzjvm/privsep.sock
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      71584    0.4           38332          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplshqwlxl/privsep.sock
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      79897    0.4           32732          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:        384    0.3           28032          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      89345    0.2           23336      89201   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      69532    0.2           21768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:       3350    0.2           18728          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 30 13:38:57.184315 np0000032003 memory_tracker.sh[91423]:      49335    0.2           18432          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
