Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:51:40.636985 np0000031955 memory_tracker.sh[89463]:      40484    0.1           14720          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 14:51:40.636985 np0000031955 memory_tracker.sh[89463]:      34238    0.1           14336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 14:51:40.636985 np0000031955 memory_tracker.sh[89463]:      36184    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 14:51:40.636985 np0000031955 memory_tracker.sh[89463]:      71723    0.1           13824          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      67655    0.1           13696          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:          1    0.1           13624          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      78164    0.1           13568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      74412    0.1           13440          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      80310    0.1           13440          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      87620    0.1           12984      87619   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      11234    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      47339    0.1           12928          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:        446    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      69439    0.1           12672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      66512    0.1           12160          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      87621    0.1           11724      87620   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      67728    0.1           11404          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:       1604    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      11236    0.1           10508      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      67654    0.1            9856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:        847    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      88432    0.1            8880          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/48d736a1-2771-44df-9709-40f21a6bd472.conf
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:        542    0.1            8832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      88106    0.1            8608          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1807499d-c68d-4b8f-be69-d97e9f2ece4e.conf
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      60260    0.1            8292          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:        862    0.0            8064          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:        447    0.0            7936          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      34007    0.0            7936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      67048    0.0            7728          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      88303    0.0            7456          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fd2ead32-c722-47d3-a059-1677172dbd29.conf
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:       1340    0.0            7424          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:        379    0.0            7296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      89260    0.0            7220          1   00:00:00        8 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6076db4c-f977-4b55-97c4-c9f25a00bffd.conf
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      88079    0.0            6656      69747   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:       2802    0.0            6416       2792   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      87618    0.0            6016      87617   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-muhieyapermnvueoejounyhromxewikt ; /usr/bin/python3
Jul 29 14:51:40.637271 np0000031955 memory_tracker.sh[89463]:      15229    0.0            5760          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:        526    0.0            5120          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:        421    0.0            5048          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      89462    0.0            4352      44927   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      74415    0.0            4216      74412   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      44927    0.0            3456          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      67331    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      17685    0.0            3328          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      45404    0.0            3328          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:        704    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:        706    0.0            3200          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:        992    0.0            3200          1   00:00:00        1 do_select                 dhclient
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:       1605    0.0            3144       1604   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:       5734    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:       1009    0.0            2688          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:       1012    0.0            2432          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:       1020    0.0            2176          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      89463    0.0            2176      44927   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:       1019    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      89456    0.0            1920      45404   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      36183    0.0            1860          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      34124    0.0            1836          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      17886    0.0            1792      17810   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      88446    0.0            1792       5734   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      17810    0.0            1664      17800   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      17890    0.0            1664      17810   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      87617    0.0            1664       2802   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-muhieyapermnvueoejounyhromxewikt ; /usr/bin/python3' && sleep 0
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      87619    0.0            1664      87618   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-muhieyapermnvueoejounyhromxewikt ; /usr/bin/python3
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      87773    0.0            1664      87765   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpshwgk76z
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      87775    0.0            1664      87765   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpajke0jag
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      87777    0.0            1664      87765   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsap35dkr
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      87779    0.0            1664      87765   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzca_lrdu
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      12088    0.0            1544          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      17887    0.0            1408      17886   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 14:51:40.637730 np0000031955 memory_tracker.sh[89463]:      34125    0.0             812      34124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 14:51:40.639076 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:51:40.668847 np0000031955 memory_tracker.sh[89465]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:51:40.668847 np0000031955 memory_tracker.sh[89465]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:51:40.704250 np0000031955 memory_tracker.sh[89465]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=905088KB
Jul 29 14:51:40.711112 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:52:00.716943 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:52:00.717764 np0000031955 memory_tracker.sh[89850]: Tue Jul 29 14:52:00 UTC 2025
Jul 29 14:52:00.717945 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:52:00.750463 np0000031955 memory_tracker.sh[89852]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:52:00.750463 np0000031955 memory_tracker.sh[89852]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:52:00.789521 np0000031955 memory_tracker.sh[89852]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=905088KB
Jul 29 14:52:00.797529 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:52:20.805597 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:52:20.806718 np0000031955 memory_tracker.sh[90481]: Tue Jul 29 14:52:20 UTC 2025
Jul 29 14:52:20.807067 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:52:20.837923 np0000031955 memory_tracker.sh[90483]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:52:20.837923 np0000031955 memory_tracker.sh[90483]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:52:20.872643 np0000031955 memory_tracker.sh[90483]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=905088KB
Jul 29 14:52:20.879209 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:53:20.898920 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:53:20.899666 np0000031955 memory_tracker.sh[91976]: Tue Jul 29 14:53:20 UTC 2025
Jul 29 14:53:20.900323 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:53:20.942933 np0000031955 memory_tracker.sh[91978]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:53:20.942933 np0000031955 memory_tracker.sh[91978]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:53:20.986789 np0000031955 memory_tracker.sh[91978]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=905088KB
Jul 29 14:53:20.995256 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:53:41.000629 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:53:41.001305 np0000031955 memory_tracker.sh[92131]: Tue Jul 29 14:53:41 UTC 2025
Jul 29 14:53:41.001419 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:53:41.029550 np0000031955 memory_tracker.sh[92133]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:53:41.029550 np0000031955 memory_tracker.sh[92133]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:53:41.065172 np0000031955 memory_tracker.sh[92133]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=905088KB
Jul 29 14:53:41.072120 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:54:01.078081 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:54:01.079762 np0000031955 memory_tracker.sh[93507]: Tue Jul 29 14:54:01 UTC 2025
Jul 29 14:54:01.079886 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:54:01.111965 np0000031955 memory_tracker.sh[93509]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:54:01.111965 np0000031955 memory_tracker.sh[93509]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:54:01.149698 np0000031955 memory_tracker.sh[93509]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:67246)]=905332KB
Jul 29 14:54:01.155955 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:56:01.194031 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:56:01.194711 np0000031955 memory_tracker.sh[97029]: Tue Jul 29 14:56:01 UTC 2025
Jul 29 14:56:01.194943 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:56:01.222860 np0000031955 memory_tracker.sh[97031]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
